[0.023s] Invoking command in '/home/namtruong/uuv_sim_home/build/dave_robot_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/namtruong/uuv_sim_home/install/uuv_simu:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/namtruong/uuv_sim_home/src/dave_robot_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/namtruong/uuv_sim_home/install/dave_robot_models
[0.074s] -- The C compiler identification is GNU 13.3.0
[0.125s] -- The CXX compiler identification is GNU 13.3.0
[0.141s] -- Detecting C compiler ABI info
[0.225s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.233s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.243s] -- Detecting CXX compiler ABI info
[0.340s] -- Detecting CXX compiler ABI info - done
[0.349s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.349s] -- Detecting CXX compile features
[0.350s] -- Detecting CXX compile features - done
[0.354s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.503s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.581s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.715s] -- Configuring done (0.7s)
[0.718s] -- Generating done (0.0s)
[0.719s] -- Build files have been written to: /home/namtruong/uuv_sim_home/build/dave_robot_models
[0.725s] Invoked command in '/home/namtruong/uuv_sim_home/build/dave_robot_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/namtruong/uuv_sim_home/install/uuv_simu:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/namtruong/uuv_sim_home/src/dave_robot_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/namtruong/uuv_sim_home/install/dave_robot_models
[0.726s] Invoking command in '/home/namtruong/uuv_sim_home/build/dave_robot_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/namtruong/uuv_sim_home/install/uuv_simu:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/namtruong/uuv_sim_home/build/dave_robot_models -- -j16 -l16
[0.779s] Invoked command in '/home/namtruong/uuv_sim_home/build/dave_robot_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/namtruong/uuv_sim_home/install/uuv_simu:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/namtruong/uuv_sim_home/build/dave_robot_models -- -j16 -l16
[0.780s] Invoking command in '/home/namtruong/uuv_sim_home/build/dave_robot_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/namtruong/uuv_sim_home/install/uuv_simu:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/namtruong/uuv_sim_home/build/dave_robot_models
[0.788s] -- Install configuration: ""
[0.788s] -- Execute custom install script
[1.008s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider.dae
[1.019s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider.png
[1.032s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/rexrov/RexROV_no_props.dae
[1.041s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/rexrov/RexROV_no_props.stl
[1.052s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/rexrov/collision.blend
[1.063s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/rexrov/prop.dae
[1.073s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/t200/ccw_prop.dae
[1.086s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/meshes/t200/cw_prop.dae
[1.097s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/bluerov2/ardusub.parm
[1.107s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/bluerov2/robot_config.py
[1.117s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/bluerov2_heavy/ardusub.parm
[1.128s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/bluerov2_heavy/robot_config.py
[1.138s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/bluerov2_heavy_multibeam_sonar/ardusub.parm
[1.147s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/bluerov2_heavy_multibeam_sonar/robot_config.py
[1.157s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/glider_slocum/robot_config.py
[1.166s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/mavros/mavros.yaml
[1.176s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/config/rexrov/robot_config.py
[1.186s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/environment/dave_robot_models.dsv
[1.196s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/ament_index/resource_index/package_run_dependencies/dave_robot_models
[1.206s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/ament_index/resource_index/parent_prefix_path/dave_robot_models
[1.217s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/environment/ament_prefix_path.sh
[1.228s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/environment/ament_prefix_path.dsv
[1.237s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/environment/path.sh
[1.247s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/environment/path.dsv
[1.257s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/local_setup.bash
[1.267s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/local_setup.sh
[1.278s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/local_setup.zsh
[1.288s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/local_setup.dsv
[1.298s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/package.dsv
[1.309s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/ament_index/resource_index/packages/dave_robot_models
[1.320s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/cmake/dave_robot_modelsConfig.cmake
[1.330s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/cmake/dave_robot_modelsConfig-version.cmake
[1.340s] -- Symlinking: /home/namtruong/uuv_sim_home/install/dave_robot_models/share/dave_robot_models/package.xml
[1.352s] Invoked command in '/home/namtruong/uuv_sim_home/build/dave_robot_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/namtruong/uuv_sim_home/install/uuv_simu:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/namtruong/uuv_sim_home/build/dave_robot_models
